index_bin1,index_bin2,freq
359,481,42
359,482,22
359,483,16
359,484,32
359,485,25
359,486,26
359,487,41
359,488,37
359,489,33
359,490,36
359,491,41
359,492,32
359,493,32
359,494,27
359,495,51
359,496,23
359,497,20
359,498,17
359,499,20
360,360,69
360,361,69
360,362,69
360,363,69
360,364,69
360,365,69
360,366,69
360,367,69
360,368,69
360,369,69
360,370,69
360,371,69
360,372,69
360,373,69
360,374,69
360,375,69
360,376,69
360,377,63
360,378,56
360,379,65
360,380,63
360,381,69
360,382,61
360,383,47
360,384,54
360,385,52
360,386,66
360,387,69
360,388,39
360,389,53
360,390,48
360,391,52
360,392,48
360,393,50
360,394,40
360,395,54
360,396,48
360,397,52
360,398,45
360,399,42
360,400,34
360,401,43
360,402,50
360,403,38
360,404,36
360,405,35
360,406,36
360,407,22
360,408,38
360,409,24
360,410,27
360,411,38
360,412,39
360,413,10
360,414,30
360,415,38
360,416,46
360,417,63
360,418,28
360,419,41
360,420,41
360,421,45
360,422,44
360,423,44
360,424,44
360,425,47
360,426,36
360,427,63
360,428,37
360,429,44
360,430,46
360,431,38
360,432,42
360,433,27
360,434,38
360,435,38
360,436,46
360,437,31
360,438,36
360,439,38
360,440,32
360,441,52
360,442,39
360,443,36
360,444,48
360,445,29
360,446,37
360,447,37
360,448,20
360,449,51
360,450,55
360,451,29
360,452,51
360,453,50
360,454,30
360,455,38
360,456,36
360,457,36
360,458,43
360,459,39
360,460,40
360,461,34
360,462,39
360,463,31
360,464,42
360,465,37
360,466,39
360,467,41
360,468,36
360,469,33
360,470,33
360,471,33
360,472,54
360,473,35
360,474,44
360,475,27
360,476,34
360,477,31
360,478,31
360,479,35
360,480,27
360,481,27
360,482,29
360,483,29
360,484,48
360,485,37
360,486,21
360,487,27
360,488,40
360,489,56
360,490,47
360,491,42
360,492,32
360,493,27
360,494,36
360,495,55
360,496,35
360,497,22
360,498,21
360,499,17
361,361,69
361,362,69
361,363,69
361,364,69
361,365,69
361,366,69
361,367,69
361,368,69
361,369,69
361,370,69
361,371,69
361,372,69
361,373,69
361,374,69
361,375,69
361,376,51
361,377,63
361,378,42
361,379,48
361,380,50
361,381,44
361,382,44
361,383,36
361,384,38
361,385,60
361,386,67
361,387,67
361,388,46
361,389,28
361,390,39
361,391,29
361,392,31
361,393,41
361,394,31
361,395,63
361,396,45
361,397,52
361,398,43
361,399,46
361,400,37
361,401,46
361,402,50
361,403,42
361,404,31
361,405,41
361,406,44
361,407,27
361,408,37
361,409,40
361,410,35
361,411,32
361,412,29
361,413,12
361,414,39
361,415,40
361,416,40
361,417,50
361,418,42
361,419,29
361,420,53
361,421,31
361,422,30
361,423,35
361,424,50
361,425,51
361,426,52
361,427,60
361,428,40
361,429,36
361,430,49
361,431,28
361,432,41
361,433,21
361,434,32
361,435,37
361,436,34
361,437,44
361,438,33
361,439,26
361,440,42
361,441,53
361,442,35
361,443,29
361,444,42
361,445,40
361,446,45
361,447,46
361,448,29
361,449,34
361,450,41
361,451,31
361,452,47
361,453,48
361,454,45
361,455,38
361,456,43
361,457,27
361,458,44
361,459,40
361,460,40
361,461,43
361,462,37
361,463,41
361,464,51
361,465,36
361,466,39
361,467,36
361,468,38
361,469,33
361,470,37
361,471,36
361,472,50
361,473,40
361,474,42
361,475,38
361,476,42
361,477,33
361,478,25
361,479,34
361,480,25
361,481,20
361,482,36
361,483,26
361,484,42
361,485,46
361,486,22
361,487,22
361,488,52
361,489,27
361,490,40
361,491,38
361,492,42
361,493,28
361,494,34
361,495,46
361,496,33
361,497,28
361,498,13
361,499,15
362,362,69
362,363,69
362,364,69
362,365,69
362,366,69
362,367,69
362,368,69
362,369,69
362,370,69
362,371,69
362,372,69
362,373,69
362,374,69
362,375,62
362,376,61
362,377,54
362,378,43
362,379,46
362,380,40
362,381,49
362,382,42
362,383,30
362,384,37
362,385,48
362,386,60
362,387,69
362,388,57
362,389,52
362,390,28
362,391,31
362,392,30
362,393,45
362,394,37
362,395,38
362,396,49
362,397,52
362,398,41
362,399,38
362,400,32
362,401,40
362,402,52
362,403,56
362,404,52
362,405,30
362,406,41
362,407,24
362,408,36
362,409,45
362,410,39
362,411,47
362,412,28
362,413,16
362,414,33
362,415,48
362,416,35
362,417,49
362,418,30
362,419,33
362,420,49
362,421,45
362,422,33
362,423,36
362,424,39
362,425,57
362,426,50
362,427,55
362,428,38
362,429,41
362,430,47
362,431,22
362,432,38
362,433,28
362,434,37
362,435,38
362,436,46
362,437,37
362,438,27
362,439,42
362,440,45
362,441,54
362,442,41
362,443,35
362,444,44
362,445,33
362,446,31
362,447,42
362,448,40
362,449,42
362,450,54
362,451,29
362,452,60
362,453,44
362,454,38
362,455,55
362,456,44
362,457,31
362,458,38
362,459,38
362,460,39
362,461,39
362,462,44
362,463,43
362,464,45
362,465,39
362,466,38
362,467,34
362,468,20
362,469,35
362,470,41
362,471,51
362,472,50
362,473,41
362,474,41
362,475,25
362,476,45
362,477,28
362,478,23
362,479,28
362,480,29
362,481,32
362,482,20
362,483,19
362,484,45
362,485,21
362,486,25
362,487,40
362,488,38
362,489,41
362,490,32
362,491,39
362,492,35
362,493,33
362,494,55
362,495,52
362,496,17
362,497,29
362,498,15
362,499,22
363,363,69
363,364,69
363,365,69
363,366,69
363,367,69
363,368,69
363,369,69
363,370,69
363,371,69
363,372,69
363,373,69
363,374,69
363,375,69
363,376,69
363,377,69
363,378,69
363,379,60
363,380,49
363,381,49
363,382,37
363,383,52
363,384,45
363,385,67
363,386,59
363,387,63
363,388,42
363,389,47
363,390,41
363,391,50
363,392,41
363,393,36
363,394,43
363,395,30
363,396,57
363,397,37
363,398,45
363,399,40
363,400,32
363,401,47
363,402,45
363,403,39
363,404,38
363,405,29
363,406,36
363,407,29
363,408,33
363,409,29
363,410,32
363,411,33
363,412,24
363,413,13
363,414,36
363,415,32
363,416,31
363,417,49
363,418,40
363,419,34
363,420,56
363,421,29
363,422,32
363,423,39
363,424,51
363,425,43
363,426,38
363,427,58
363,428,33
363,429,40
363,430,51
363,431,46
363,432,33
363,433,38
363,434,32
363,435,25
363,436,31
363,437,41
363,438,23
363,439,31
363,440,31
363,441,49
363,442,46
363,443,40
363,444,42
363,445,41
363,446,32
363,447,38
363,448,23
363,449,30
363,450,42
363,451,28
363,452,39
363,453,52
363,454,35
363,455,26
363,456,31
363,457,25
363,458,35
363,459,30
363,460,34
363,461,26
363,462,36
363,463,43
363,464,28
363,465,41
363,466,34
363,467,41
363,468,37
363,469,29
363,470,32
363,471,40
363,472,39
363,473,41
363,474,24
363,475,37
363,476,28
363,477,33
363,478,29
363,479,41
363,480,36
363,481,37
363,482,32
363,483,30
363,484,37
363,485,26
363,486,34
363,487,26
363,488,42
363,489,34
363,490,35
363,491,36
363,492,26
363,493,26
363,494,32
363,495,35
363,496,30
363,497,27
363,498,17
363,499,11
364,364,69
364,365,69
364,366,69
364,367,69
364,368,69
364,369,69
364,370,69
364,371,69
364,372,69
364,373,69
364,374,69
364,375,69
364,376,69
364,377,69
364,378,69
364,379,69
364,380,69
364,381,69
364,382,60
364,383,61
364,384,69
364,385,62
364,386,50
364,387,43
364,388,49
364,389,50
364,390,67
364,391,54
364,392,45
364,393,58
364,394,49
364,395,46
364,396,35
364,397,30
364,398,38
364,399,53
364,400,40
364,401,43
364,402,31
364,403,21
364,404,27
364,405,12
364,406,13
364,407,18
364,408,9
364,409,23
364,410,24
364,411,28
364,412,15
364,413,9
364,414,25
364,415,28
364,416,33
364,417,17
364,418,34
364,419,45
364,420,45
364,421,36
364,422,35
364,423,33
364,424,28
364,425,21
364,426,21
364,427,35
364,428,42
364,429,48
364,430,30
364,431,57
364,432,39
364,433,37
364,434,32
364,435,34
364,436,44
364,437,18
364,438,23
364,439,35
364,440,34
364,441,38
364,442,30
364,443,25
364,444,23
364,445,38
364,446,26
364,447,28
364,448,25
364,449,24
364,450,41
364,451,50
364,452,31
364,453,20
364,454,19
364,455,34
364,456,40
364,457,19
364,458,26
364,459,23
364,460,19
364,461,27
364,462,28
364,463,25
364,464,34
364,465,29
364,466,22
364,467,33
364,468,54
364,469,42
364,470,15
364,471,20
364,472,35
364,473,23
364,474,16
364,475,25
364,476,35
364,477,33
364,478,42
364,479,36
364,480,54
364,481,45
364,482,59
364,483,37
364,484,29
364,485,36
364,486,32
364,487,20
364,488,27
364,489,22
364,490,29
364,491,23
364,492,25
364,493,27
364,494,23
364,495,27
364,496,42
364,497,47
364,498,11
364,499,10
365,365,69
365,366,69
365,367,69
365,368,69
365,369,69
365,370,69
365,371,69
365,372,69
365,373,69
365,374,69
365,375,69
365,376,69
365,377,60
365,378,44
365,379,54
365,380,51
365,381,42
365,382,52
365,383,41
365,384,42
365,385,53
365,386,66
365,387,66
365,388,45
365,389,43
365,390,52
365,391,26
365,392,41
365,393,32
365,394,32
365,395,42
365,396,58
365,397,60
365,398,41
365,399,44
365,400,28
365,401,48
365,402,63
365,403,42
365,404,37
365,405,24
365,406,20
365,407,30
365,408,39
365,409,47
365,410,30
365,411,43
365,412,27
365,413,13
365,414,39
365,415,33
365,416,34
365,417,40
365,418,40
365,419,32
365,420,55
365,421,53
365,422,45
365,423,29
365,424,50
365,425,38
365,426,50
365,427,52
365,428,30
365,429,47
365,430,58
365,431,22
365,432,50
365,433,26
365,434,30
365,435,34
365,436,36
365,437,40
365,438,31
365,439,33
365,440,29
365,441,34
365,442,53
365,443,28
365,444,23
365,445,53
365,446,36
365,447,46
365,448,39
365,449,41
365,450,48
365,451,41
365,452,42
365,453,48
365,454,44
365,455,42
365,456,29
365,457,37
365,458,27
365,459,28
365,460,51
365,461,38
365,462,48
365,463,43
365,464,41
365,465,33
365,466,49
365,467,35
365,468,40
365,469,28
365,470,45
365,471,33
365,472,37
365,473,36
365,474,32
365,475,35
365,476,42
365,477,26
365,478,17
365,479,38
365,480,34
365,481,40
365,482,32
365,483,27
365,484,48
365,485,25
365,486,23
365,487,26
365,488,35
365,489,45
365,490,25
365,491,40
365,492,32
365,493,22
365,494,30
365,495,52
365,496,31
365,497,25
365,498,8
365,499,10
366,366,69
366,367,69
366,368,69
366,369,69
366,370,69
366,371,69
366,372,69
366,373,69
366,374,69
366,375,69
366,376,62
366,377,45
366,378,50
366,379,32
366,380,23
366,381,41
366,382,35
366,383,39
366,384,42
366,385,49
366,386,69
366,387,69
366,388,42
366,389,34
366,390,39
366,391,25
366,392,37
366,393,58
366,394,36
366,395,43
366,396,57
366,397,56
366,398,38
366,399,33
366,400,42
366,401,44
366,402,56
366,403,41
366,404,54
366,405,34
366,406,36
366,407,24
366,408,38
366,409,36
366,410,36
366,411,26
366,412,24
366,413,14
366,414,30
366,415,45
366,416,34
366,417,58
366,418,28
366,419,30
366,420,55
366,421,43
366,422,38
366,423,32
366,424,43
366,425,57
366,426,50
366,427,65
366,428,30
366,429,45
366,430,39
366,431,26
366,432,44
366,433,20
366,434,31
366,435,27
366,436,44
366,437,40
366,438,36
366,439,31
366,440,41
366,441,55
366,442,43
366,443,45
366,444,47
366,445,44
366,446,51
366,447,42
366,448,37
366,449,43
366,450,44
366,451,34
366,452,48
366,453,50
366,454,30
366,455,49
366,456,40
366,457,35
366,458,29
366,459,42
366,460,37
366,461,39
366,462,37
366,463,38
366,464,45
366,465,33
366,466,37
366,467,38
366,468,30
366,469,36
366,470,48
366,471,41
366,472,51
366,473,49
366,474,46
366,475,18
366,476,31
366,477,24
366,478,22
366,479,29
366,480,34
366,481,35
366,482,26
366,483,34
366,484,39
366,485,22
366,486,15
366,487,27
366,488,44
366,489,34
366,490,44
366,491,45
366,492,33
366,493,43
366,494,29
366,495,50
366,496,25
366,497,16
366,498,13
366,499,18
367,367,69
367,368,69
367,369,69
367,370,69
367,371,69
367,372,69
367,373,69
367,374,69
367,375,60
367,376,64
367,377,40
367,378,42
367,379,37
367,380,27
367,381,36
367,382,31
367,383,32
367,384,35
367,385,36
367,386,56
367,387,62
367,388,51
367,389,45
367,390,25
367,391,38
367,392,20
367,393,54
367,394,42
367,395,47
367,396,53
367,397,51
367,398,36
367,399,27
367,400,25
367,401,31
367,402,53
367,403,47
367,404,69
367,405,54
367,406,34
367,407,32
367,408,48
367,409,48
367,410,37
367,411,46
367,412,52
367,413,11
367,414,39
367,415,39
367,416,42
367,417,53
367,418,37
367,419,25
367,420,54
367,421,44
367,422,31
367,423,36
367,424,51
367,425,55
367,426,49
367,427,57
367,428,29
367,429,46
367,430,37
367,431,31
367,432,43
367,433,22
367,434,41
367,435,33
367,436,41
367,437,22
367,438,50
367,439,45
367,440,28
367,441,56
367,442,56
367,443,32
367,444,40
367,445,31
367,446,45
367,447,43
367,448,39
367,449,50
367,450,67
367,451,21
367,452,42
367,453,50
367,454,36
367,455,47
367,456,40
367,457,32
367,458,38
367,459,25
367,460,44
367,461,32
367,462,37
367,463,37
367,464,42
367,465,47
367,466,49
367,467,37
367,468,41
367,469,22
367,470,39
367,471,56
367,472,35
367,473,56
367,474,49
367,475,33
367,476,32
367,477,15
367,478,22
367,479,14
367,480,26
367,481,19
367,482,10
367,483,18
367,484,30
367,485,24
367,486,14
367,487,35
367,488,40
367,489,39
367,490,34
367,491,41
367,492,29
367,493,34
367,494,45
367,495,40
367,496,21
367,497,13
367,498,9
367,499,13
368,368,69
368,369,69
368,370,69
368,371,69
368,372,69
368,373,69
368,374,69
368,375,68
368,376,44
368,377,48
368,378,35
368,379,40
368,380,37
368,381,40
368,382,40
368,383,26
368,384,36
368,385,47
368,386,64
368,387,67
368,388,56
368,389,43
368,390,30
368,391,24
368,392,29
368,393,39
368,394,29
368,395,42
368,396,43
368,397,54
368,398,47
368,399,35
368,400,28
368,401,41
368,402,46
368,403,52
368,404,53
368,405,42
368,406,58
368,407,55
368,408,26
368,409,36
368,410,24
368,411,35
368,412,35
368,413,19
368,414,35
368,415,55
368,416,44
368,417,62
368,418,27
368,419,27
368,420,38
368,421,25
368,422,44
368,423,21
368,424,54
368,425,53
368,426,29
368,427,37
368,428,24
368,429,42
368,430,45
368,431,12
368,432,38
368,433,18
368,434,34
368,435,31
368,436,31
368,437,31
368,438,42
368,439,41
368,440,35
368,441,37
368,442,51
368,443,36
368,444,38
368,445,20
368,446,47
368,447,39
368,448,35
368,449,41
368,450,44
368,451,30
368,452,48
368,453,40
368,454,39
368,455,56
368,456,39
368,457,26
368,458,39
368,459,36
368,460,43
368,461,53
368,462,49
368,463,37
368,464,58
368,465,32
368,466,40
368,467,35
368,468,33
368,469,34
368,470,56
368,471,40
368,472,32
368,473,43
368,474,37
368,475,32
368,476,28
368,477,15
368,478,19
368,479,14
368,480,18
368,481,28
368,482,14
368,483,16
368,484,26
368,485,23
368,486,9
368,487,33
368,488,49
368,489,25
368,490,35
368,491,45
368,492,29
368,493,38
368,494,41
368,495,37
368,496,26
368,497,13
368,498,12
368,499,12
369,369,69
369,370,69
369,371,69
369,372,69
369,373,69
369,374,69
369,375,69
369,376,52
369,377,62
369,378,42
369,379,35
369,380,52
369,381,54
369,382,47
369,383,41
369,384,39
369,385,46
369,386,59
369,387,69
369,388,40
369,389,31
369,390,29
369,391,27
369,392,23
369,393,58
369,394,36
369,395,51
369,396,32
369,397,49
369,398,43
369,399,41
369,400,17
369,401,44
369,402,52
369,403,44
369,404,49
369,405,54
369,406,43
369,407,30
369,408,34
369,409,57
369,410,36
369,411,45
369,412,39
369,413,15
369,414,48
369,415,28
369,416,33
369,417,51
369,418,35
369,419,30
369,420,53
369,421,36
369,422,31
369,423,32
369,424,48
369,425,51
369,426,52
369,427,52
369,428,21
369,429,42
369,430,55
369,431,21
369,432,41
369,433,35
369,434,26
369,435,32
369,436,44
369,437,26
369,438,43
369,439,49
369,440,30
369,441,56
369,442,41
369,443,31
369,444,47
369,445,35
369,446,35
369,447,40
369,448,31
369,449,44
369,450,42
369,451,31
369,452,54
369,453,37
369,454,46
369,455,55
369,456,43
369,457,29
369,458,30
369,459,27
369,460,34
369,461,41
369,462,33
369,463,46
369,464,54
369,465,42
369,466,57
369,467,33
369,468,25
369,469,21
369,470,46
369,471,46
369,472,33
369,473,45
369,474,36
369,475,30
369,476,29
369,477,23
369,478,22
369,479,14
369,480,18
369,481,19
369,482,21
369,483,16
369,484,35
369,485,24
369,486,26
369,487,32
369,488,34
369,489,34
369,490,36
369,491,52
369,492,32
369,493,21
369,494,32
369,495,36
369,496,21
369,497,25
369,498,7
369,499,6
370,370,69
370,371,69
370,372,69
370,373,69
370,374,69
370,375,69
370,376,69
370,377,46
370,378,41
370,379,35
370,380,47
370,381,51
370,382,38
370,383,37
370,384,32
370,385,62
370,386,69
370,387,69
370,388,69
370,389,51
370,390,26
370,391,24
370,392,23
370,393,49
370,394,41
370,395,60
370,396,57
370,397,69
370,398,39
370,399,24
370,400,30
370,401,35
370,402,59
370,403,29
370,404,66
370,405,53
370,406,35
370,407,41
370,408,41
370,409,52
370,410,23
370,411,39
370,412,41
370,413,9
370,414,55
370,415,53
370,416,45
370,417,63
370,418,27
370,419,29
370,420,59
370,421,35
370,422,36
370,423,31
370,424,47
370,425,69
370,426,49
370,427,65
370,428,25
370,429,37
370,430,48
370,431,23
370,432,30
370,433,22
370,434,31
370,435,33
370,436,33
370,437,26
370,438,47
370,439,33
370,440,44
370,441,46
370,442,46
370,443,46
370,444,39
370,445,24
370,446,39
370,447,57
370,448,39
370,449,53
370,450,33
370,451,28
370,452,58
370,453,64
370,454,40
370,455,38
370,456,38
370,457,28
370,458,31
370,459,40
370,460,51
370,461,40
370,462,31
370,463,39
370,464,54
370,465,34
370,466,41
370,467,37
370,468,38
370,469,26
370,470,34
370,471,55
370,472,54
370,473,52
370,474,37
370,475,34
370,476,28
370,477,19
370,478,17
370,479,23
370,480,29
370,481,20
370,482,21
370,483,13
370,484,29
370,485,19
370,486,13
370,487,31
370,488,34
370,489,33
370,490,32
370,491,36
370,492,24
370,493,26
370,494,40
370,495,29
370,496,20
370,497,15
370,498,11
370,499,19
371,371,69
371,372,69
371,373,69
371,374,69
371,375,69
371,376,69
371,377,69
371,378,69
371,379,69
371,380,69
371,381,69
371,382,60
371,383,52
371,384,60
371,385,69
371,386,69
371,387,69
371,388,69
371,389,64
371,390,55
371,391,34
371,392,49
371,393,55
371,394,56
371,395,67
371,396,69
371,397,69
371,398,61
371,399,46
371,400,29
371,401,47
371,402,69
371,403,41
371,404,39
371,405,39
371,406,39
371,407,19
371,408,24
371,409,30
371,410,32
371,411,40
371,412,39
371,413,12
371,414,46
371,415,57
371,416,62
371,417,36
371,418,37
371,419,36
371,420,43
371,421,54
371,422,32
371,423,48
371,424,45
371,425,53
371,426,49
371,427,69
371,428,47
371,429,54
371,430,69
371,431,39
371,432,57
371,433,47
371,434,39
371,435,36
371,436,51
371,437,31
371,438,69
371,439,50
371,440,46
371,441,56
371,442,48
371,443,56
371,444,51
371,445,46
371,446,41
371,447,36
371,448,43
371,449,46
371,450,53
371,451,33
371,452,52
371,453,55
371,454,41
371,455,39
371,456,37
371,457,31
371,458,38
371,459,35
371,460,42
371,461,38
371,462,42
371,463,35
371,464,53
371,465,32
371,466,32
371,467,34
371,468,24
371,469,39
371,470,39
371,471,44
371,472,62
371,473,52
371,474,37
371,475,24
371,476,36
371,477,20
371,478,30
371,479,23
371,480,28
371,481,23
371,482,21
371,483,33
371,484,48
371,485,17
371,486,21
371,487,38
371,488,43
371,489,51
371,490,42
371,491,38
371,492,33
371,493,39
371,494,44
371,495,66
371,496,35
371,497,26
371,498,25
371,499,18
372,372,69
372,373,69
372,374,69
372,375,69
372,376,69
372,377,69
372,378,69
372,379,69
372,380,69
372,381,69
372,382,69
372,383,52
372,384,69
372,385,69
372,386,69
372,387,69
372,388,69
372,389,62
372,390,65
372,391,55
372,392,55
372,393,69
372,394,54
372,395,69
372,396,58
372,397,69
372,398,67
372,399,54
372,400,61
372,401,35
372,402,57
372,403,45
372,404,46
372,405,34
372,406,30
372,407,25
372,408,30
372,409,26
372,410,19
372,411,33
372,412,31
372,413,16
372,414,34
372,415,48
372,416,33
372,417,55
372,418,40
372,419,40
372,420,48
372,421,47
372,422,46
372,423,39
372,424,49
372,425,48
372,426,53
372,427,58
372,428,33
372,429,47
372,430,45
372,431,59
372,432,39
372,433,35
372,434,39
372,435,34
372,436,41
372,437,33
372,438,53
372,439,33
372,440,48
372,441,52
372,442,44
372,443,56
372,444,54
372,445,43
372,446,42
372,447,43
372,448,29
372,449,47
372,450,45
372,451,39
372,452,56
372,453,44
372,454,40
372,455,39
372,456,36
372,457,30
372,458,20
372,459,38
372,460,21
372,461,32
372,462,31
372,463,39
372,464,37
372,465,46
372,466,41
372,467,36
372,468,57
372,469,38
372,470,36
372,471,42
372,472,39
372,473,45
372,474,29
372,475,27
372,476,31
372,477,24
372,478,31
372,479,33
372,480,28
372,481,21
372,482,40
372,483,33
372,484,52
372,485,43
372,486,24
372,487,38
372,488,59
372,489,35
372,490,40
372,491,48
372,492,34
372,493,38
372,494,45
372,495,43
372,496,42
372,497,22
372,498,24
372,499,16
373,373,69
373,374,69
373,375,69
373,376,69
373,377,69
373,378,69
373,379,69
373,380,69
373,381,69
373,382,69
373,383,69
373,384,69
373,385,69
373,386,69
373,387,69
373,388,69
373,389,69
373,390,69
373,391,69
373,392,69
373,393,69
373,394,69
373,395,69
373,396,51
373,397,50
373,398,68
373,399,56
373,400,45
373,401,56
373,402,51
373,403,38
373,404,33
373,405,32
373,406,19
373,407,35
373,408,30
373,409,29
373,410,25
373,411,34
373,412,28
373,413,9
373,414,31
373,415,32
373,416,39
373,417,47
373,418,45
373,419,40
373,420,55
373,421,50
373,422,61
373,423,42
373,424,50
373,425,47
373,426,43
373,427,69
373,428,38
373,429,63
373,430,64
373,431,54
373,432,57
373,433,44
373,434,53
373,435,48
373,436,42
373,437,50
373,438,56
373,439,47
373,440,67
373,441,69
373,442,65
373,443,55
373,444,44
373,445,41
373,446,65
373,447,52
373,448,43
373,449,51
373,450,51
373,451,51
373,452,51
373,453,51
373,454,39
373,455,41
373,456,26
373,457,24
373,458,33
373,459,35
373,460,55
373,461,31
373,462,43
373,463,49
373,464,44
373,465,38
373,466,27
373,467,37
373,468,29
373,469,45
373,470,38
373,471,35
373,472,46
373,473,44
373,474,44
373,475,36
373,476,44
373,477,38
373,478,36
373,479,45
373,480,43
373,481,52
373,482,38
373,483,39
373,484,58
373,485,35
373,486,31
373,487,37
373,488,62
373,489,42
373,490,55
373,491,48
373,492,23
373,493,36
373,494,44
373,495,63
373,496,52
373,497,42
373,498,25
373,499,19
374,374,69
374,375,69
374,376,69
374,377,69
374,378,69
374,379,69
374,380,69
374,381,69
374,382,69
374,383,69
374,384,69
374,385,69
374,386,69
374,387,69
374,388,69
374,389,69
374,390,69
374,391,69
374,392,69
374,393,69
374,394,69
374,395,69
374,396,64
374,397,54
374,398,56
374,399,68
374,400,60
374,401,64
374,402,56
374,403,34
374,404,27
374,405,15
374,406,26
374,407,16
374,408,28
374,409,19
374,410,29
374,411,25
374,412,11
374,413,11
374,414,26
374,415,35
374,416,34
374,417,46
374,418,38
374,419,43
374,420,62
374,421,45
374,422,50
374,423,41
374,424,36
374,425,48
374,426,52
374,427,43
374,428,54
374,429,46
374,430,56
374,431,56
374,432,62
374,433,56
374,434,48
374,435,45
374,436,54
374,437,48
374,438,55
374,439,59
374,440,47
374,441,54
374,442,49
374,443,35
374,444,33
374,445,56
374,446,40
374,447,38
374,448,32
374,449,42
374,450,60
374,451,46
374,452,43
374,453,24
374,454,34
374,455,25
374,456,20
374,457,18
374,458,40
374,459,34
374,460,33
374,461,26
374,462,30
374,463,37
374,464,44
374,465,33
374,466,36
374,467,32
374,468,50
374,469,42
374,470,25
374,471,16
374,472,36
374,473,36
374,474,31
374,475,32
374,476,33
374,477,40
374,478,39
374,479,62
374,480,58
374,481,51
374,482,42
374,483,43
374,484,54
374,485,43
374,486,33
374,487,20
374,488,50
374,489,43
374,490,30
374,491,36
374,492,37
374,493,34
374,494,49
374,495,32
374,496,48
374,497,44
374,498,27
374,499,9
375,375,69
375,376,69
375,377,69
375,378,69
375,379,69
375,380,69
375,381,69
375,382,69
375,383,69
375,384,69
375,385,69
375,386,69
375,387,69
375,388,69
375,389,69
375,390,69
375,391,69
375,392,69
375,393,69
375,394,69
375,395,69
375,396,56
375,397,36
375,398,61
375,399,69
375,400,69
375,401,62
375,402,39
375,403,24
375,404,18
375,405,19
375,406,16
375,407,10
375,408,15
375,409,16
375,410,21
375,411,26
375,412,12
375,413,13
375,414,27
375,415,27
375,416,22
375,417,30
375,418,53
375,419,55
375,420,39
375,421,46
375,422,47
375,423,60
375,424,33
375,425,25
375,426,14
375,427,43
375,428,53
375,429,60
375,430,53
375,431,57
375,432,69
375,433,65
375,434,56
375,435,56
375,436,69
375,437,62
375,438,50
375,439,58
375,440,48
375,441,47
375,442,43
375,443,35
375,444,32
375,445,44
375,446,37
375,447,34
375,448,31
375,449,25
375,450,54
375,451,58
375,452,29
375,453,31
375,454,12
375,455,23
375,456,22
375,457,19
375,458,25
375,459,28
375,460,24
375,461,11
375,462,33
375,463,20
375,464,23
375,465,32
375,466,34
375,467,36
375,468,43
375,469,47
375,470,19
375,471,12
375,472,24
375,473,15
375,474,24
375,475,27
375,476,58
375,477,62
375,478,64
375,479,67
375,480,49
375,481,61
375,482,64
375,483,69
375,484,55
375,485,44
375,486,50
375,487,22
375,488,33
375,489,32
375,490,36
375,491,26
375,492,28
375,493,27
375,494,26
375,495,34
375,496,65
375,497,62
375,498,26
375,499,11
376,376,69
376,377,69
376,378,69
376,379,69
376,380,69
376,381,69
376,382,69
376,383,69
376,384,69
376,385,69
376,386,69
376,387,69
376,388,69
376,389,69
376,390,69
376,391,69
376,392,69
376,393,69
376,394,69
376,395,69
376,396,57
376,397,42
376,398,58
376,399,69
376,400,56
376,401,50
376,402,36
376,403,22
376,404,21
376,405,15
376,406,14
376,407,10
376,408,16
376,409,13
376,410,28
376,411,15
376,412,15
376,413,8
376,414,14
376,415,30
376,416,26
376,417,25
376,418,50
376,419,51
376,420,37
376,421,44
376,422,46
376,423,42
376,424,35
376,425,19
376,426,32
376,427,38
376,428,49
376,429,64
376,430,49
376,431,64
376,432,69
376,433,69
376,434,66
376,435,64
376,436,57
376,437,60
376,438,27
376,439,45
376,440,49
376,441,38
376,442,44
376,443,38
376,444,37
376,445,39
376,446,29
376,447,38
376,448,18
376,449,19
376,450,36
376,451,62
376,452,25
376,453,15
376,454,22
376,455,14
376,456,29
376,457,22
376,458,22
376,459,31
376,460,21
376,461,22
376,462,26
376,463,23
376,464,16
376,465,19
376,466,19
376,467,27
376,468,30
376,469,44
376,470,10
376,471,15
376,472,32
376,473,24
376,474,19
376,475,27
376,476,43
376,477,45
376,478,69
376,479,69
376,480,39
376,481,69
376,482,60
376,483,69
376,484,52
376,485,55
376,486,53
376,487,29
376,488,40
376,489,25
376,490,27
376,491,32
376,492,29
376,493,25
376,494,31
376,495,26
376,496,53
376,497,58
376,498,36
376,499,5
377,377,69
377,378,69
377,379,69
377,380,69
377,381,69
377,382,69
377,383,69
377,384,69
377,385,69
377,386,69
377,387,69
377,388,69
377,389,69
377,390,69
377,391,69
377,392,69
377,393,69
377,394,69
377,395,69
377,396,50
377,397,48
377,398,59
377,399,69
377,400,69
377,401,60
377,402,19
377,403,22
377,404,11
377,405,19
377,406,16
377,407,9
377,408,15
377,409,7
377,410,21
377,411,4
377,412,6
377,413,10
377,414,13
377,415,26
377,416,34
377,417,23
377,418,50
377,419,52
377,420,31
377,421,45
377,422,42
377,423,33
377,424,22
377,425,31
377,426,18
377,427,44
377,428,50
377,429,53
377,430,48
377,431,69
377,432,66
377,433,68
377,434,59
377,435,60
377,436,58
377,437,66
377,438,37
377,439,47
377,440,54
377,441,31
377,442,33
377,443,27
